"","id","name","role","cast_crew","movie_id","overview","release_date","genre_ids","original_title","original_language","title","popularity","vote_count","vote_average"
"1",1100,"Arnold Schwarzenegger","The Terminator","cast",218,"In the post-apocalyptic future, reigning tyrannical supercomputers teleport a cyborg assassin known as the ""Terminator"" back to 1984 to kill Sarah Connor, whose unborn son is destined to lead insurgents against 21st century mechanical hegemony. Meanwhile, the human-resistance movement dispatches a lone warrior to safeguard Sarah. Can he stop the virtually indestructible killing machine?","1984-10-26","28,53,878","The Terminator","en","The Terminator",7.181891,3312,7.3
"2",2712,"Michael Biehn","Kyle Reese","cast",218,"In the post-apocalyptic future, reigning tyrannical supercomputers teleport a cyborg assassin known as the ""Terminator"" back to 1984 to kill Sarah Connor, whose unborn son is destined to lead insurgents against 21st century mechanical hegemony. Meanwhile, the human-resistance movement dispatches a lone warrior to safeguard Sarah. Can he stop the virtually indestructible killing machine?","1984-10-26","28,53,878","The Terminator","en","The Terminator",7.181891,3312,7.3
"3",2713,"Linda Hamilton","Sarah Connor","cast",218,"In the post-apocalyptic future, reigning tyrannical supercomputers teleport a cyborg assassin known as the ""Terminator"" back to 1984 to kill Sarah Connor, whose unborn son is destined to lead insurgents against 21st century mechanical hegemony. Meanwhile, the human-resistance movement dispatches a lone warrior to safeguard Sarah. Can he stop the virtually indestructible killing machine?","1984-10-26","28,53,878","The Terminator","en","The Terminator",7.181891,3312,7.3
"4",1818,"Paul Winfield","Lieutenant Ed Traxler","cast",218,"In the post-apocalyptic future, reigning tyrannical supercomputers teleport a cyborg assassin known as the ""Terminator"" back to 1984 to kill Sarah Connor, whose unborn son is destined to lead insurgents against 21st century mechanical hegemony. Meanwhile, the human-resistance movement dispatches a lone warrior to safeguard Sarah. Can he stop the virtually indestructible killing machine?","1984-10-26","28,53,878","The Terminator","en","The Terminator",7.181891,3312,7.3
"5",2714,"Lance Henriksen","Detective Vukovich","cast",218,"In the post-apocalyptic future, reigning tyrannical supercomputers teleport a cyborg assassin known as the ""Terminator"" back to 1984 to kill Sarah Connor, whose unborn son is destined to lead insurgents against 21st century mechanical hegemony. Meanwhile, the human-resistance movement dispatches a lone warrior to safeguard Sarah. Can he stop the virtually indestructible killing machine?","1984-10-26","28,53,878","The Terminator","en","The Terminator",7.181891,3312,7.3
"6",2715,"Bess Motta","Ginger Ventura","cast",218,"In the post-apocalyptic future, reigning tyrannical supercomputers teleport a cyborg assassin known as the ""Terminator"" back to 1984 to kill Sarah Connor, whose unborn son is destined to lead insurgents against 21st century mechanical hegemony. Meanwhile, the human-resistance movement dispatches a lone warrior to safeguard Sarah. Can he stop the virtually indestructible killing machine?","1984-10-26","28,53,878","The Terminator","en","The Terminator",7.181891,3312,7.3
"7",2716,"Earl Boen","Dr. Peter Silberman","cast",218,"In the post-apocalyptic future, reigning tyrannical supercomputers teleport a cyborg assassin known as the ""Terminator"" back to 1984 to kill Sarah Connor, whose unborn son is destined to lead insurgents against 21st century mechanical hegemony. Meanwhile, the human-resistance movement dispatches a lone warrior to safeguard Sarah. Can he stop the virtually indestructible killing machine?","1984-10-26","28,53,878","The Terminator","en","The Terminator",7.181891,3312,7.3
"8",2717,"Rick Rossovich","Matt Buchanan","cast",218,"In the post-apocalyptic future, reigning tyrannical supercomputers teleport a cyborg assassin known as the ""Terminator"" back to 1984 to kill Sarah Connor, whose unborn son is destined to lead insurgents against 21st century mechanical hegemony. Meanwhile, the human-resistance movement dispatches a lone warrior to safeguard Sarah. Can he stop the virtually indestructible killing machine?","1984-10-26","28,53,878","The Terminator","en","The Terminator",7.181891,3312,7.3
"9",2053,"Bill Paxton","Punk Leader","cast",218,"In the post-apocalyptic future, reigning tyrannical supercomputers teleport a cyborg assassin known as the ""Terminator"" back to 1984 to kill Sarah Connor, whose unborn son is destined to lead insurgents against 21st century mechanical hegemony. Meanwhile, the human-resistance movement dispatches a lone warrior to safeguard Sarah. Can he stop the virtually indestructible killing machine?","1984-10-26","28,53,878","The Terminator","en","The Terminator",7.181891,3312,7.3
"10",2719,"Brian Thompson","Punk","cast",218,"In the post-apocalyptic future, reigning tyrannical supercomputers teleport a cyborg assassin known as the ""Terminator"" back to 1984 to kill Sarah Connor, whose unborn son is destined to lead insurgents against 21st century mechanical hegemony. Meanwhile, the human-resistance movement dispatches a lone warrior to safeguard Sarah. Can he stop the virtually indestructible killing machine?","1984-10-26","28,53,878","The Terminator","en","The Terminator",7.181891,3312,7.3
"11",35710,"Franco Columbu","Future Terminator","cast",218,"In the post-apocalyptic future, reigning tyrannical supercomputers teleport a cyborg assassin known as the ""Terminator"" back to 1984 to kill Sarah Connor, whose unborn son is destined to lead insurgents against 21st century mechanical hegemony. Meanwhile, the human-resistance movement dispatches a lone warrior to safeguard Sarah. Can he stop the virtually indestructible killing machine?","1984-10-26","28,53,878","The Terminator","en","The Terminator",7.181891,3312,7.3
"12",102441,"Dick Miller","Pawnshop Clerk","cast",218,"In the post-apocalyptic future, reigning tyrannical supercomputers teleport a cyborg assassin known as the ""Terminator"" back to 1984 to kill Sarah Connor, whose unborn son is destined to lead insurgents against 21st century mechanical hegemony. Meanwhile, the human-resistance movement dispatches a lone warrior to safeguard Sarah. Can he stop the virtually indestructible killing machine?","1984-10-26","28,53,878","The Terminator","en","The Terminator",7.181891,3312,7.3
"13",1378212,"Joe Farago","TV Anchorman","cast",218,"In the post-apocalyptic future, reigning tyrannical supercomputers teleport a cyborg assassin known as the ""Terminator"" back to 1984 to kill Sarah Connor, whose unborn son is destined to lead insurgents against 21st century mechanical hegemony. Meanwhile, the human-resistance movement dispatches a lone warrior to safeguard Sarah. Can he stop the virtually indestructible killing machine?","1984-10-26","28,53,878","The Terminator","en","The Terminator",7.181891,3312,7.3
"14",65001,"Shawn Schepps","Nancy","cast",218,"In the post-apocalyptic future, reigning tyrannical supercomputers teleport a cyborg assassin known as the ""Terminator"" back to 1984 to kill Sarah Connor, whose unborn son is destined to lead insurgents against 21st century mechanical hegemony. Meanwhile, the human-resistance movement dispatches a lone warrior to safeguard Sarah. Can he stop the virtually indestructible killing machine?","1984-10-26","28,53,878","The Terminator","en","The Terminator",7.181891,3312,7.3
"15",1258399,"Bruce M. Kerner","Desk Sergeant","cast",218,"In the post-apocalyptic future, reigning tyrannical supercomputers teleport a cyborg assassin known as the ""Terminator"" back to 1984 to kill Sarah Connor, whose unborn son is destined to lead insurgents against 21st century mechanical hegemony. Meanwhile, the human-resistance movement dispatches a lone warrior to safeguard Sarah. Can he stop the virtually indestructible killing machine?","1984-10-26","28,53,878","The Terminator","en","The Terminator",7.181891,3312,7.3
"16",100626,"Brad Rearden","Punk","cast",218,"In the post-apocalyptic future, reigning tyrannical supercomputers teleport a cyborg assassin known as the ""Terminator"" back to 1984 to kill Sarah Connor, whose unborn son is destined to lead insurgents against 21st century mechanical hegemony. Meanwhile, the human-resistance movement dispatches a lone warrior to safeguard Sarah. Can he stop the virtually indestructible killing machine?","1984-10-26","28,53,878","The Terminator","en","The Terminator",7.181891,3312,7.3
"17",2711,"William Wisher Jr.","Policeman","cast",218,"In the post-apocalyptic future, reigning tyrannical supercomputers teleport a cyborg assassin known as the ""Terminator"" back to 1984 to kill Sarah Connor, whose unborn son is destined to lead insurgents against 21st century mechanical hegemony. Meanwhile, the human-resistance movement dispatches a lone warrior to safeguard Sarah. Can he stop the virtually indestructible killing machine?","1984-10-26","28,53,878","The Terminator","en","The Terminator",7.181891,3312,7.3
"18",1378202,"Ken Fritz","Policeman","cast",218,"In the post-apocalyptic future, reigning tyrannical supercomputers teleport a cyborg assassin known as the ""Terminator"" back to 1984 to kill Sarah Connor, whose unborn son is destined to lead insurgents against 21st century mechanical hegemony. Meanwhile, the human-resistance movement dispatches a lone warrior to safeguard Sarah. Can he stop the virtually indestructible killing machine?","1984-10-26","28,53,878","The Terminator","en","The Terminator",7.181891,3312,7.3
"19",103219,"Hettie Lynne Hurtes","TV Anchorwoman","cast",218,"In the post-apocalyptic future, reigning tyrannical supercomputers teleport a cyborg assassin known as the ""Terminator"" back to 1984 to kill Sarah Connor, whose unborn son is destined to lead insurgents against 21st century mechanical hegemony. Meanwhile, the human-resistance movement dispatches a lone warrior to safeguard Sarah. Can he stop the virtually indestructible killing machine?","1984-10-26","28,53,878","The Terminator","en","The Terminator",7.181891,3312,7.3
"20",54814,"Philip Gordon","Mexican Boy","cast",218,"In the post-apocalyptic future, reigning tyrannical supercomputers teleport a cyborg assassin known as the ""Terminator"" back to 1984 to kill Sarah Connor, whose unborn son is destined to lead insurgents against 21st century mechanical hegemony. Meanwhile, the human-resistance movement dispatches a lone warrior to safeguard Sarah. Can he stop the virtually indestructible killing machine?","1984-10-26","28,53,878","The Terminator","en","The Terminator",7.181891,3312,7.3
"21",156085,"Stan Yale","Derelict","cast",218,"In the post-apocalyptic future, reigning tyrannical supercomputers teleport a cyborg assassin known as the ""Terminator"" back to 1984 to kill Sarah Connor, whose unborn son is destined to lead insurgents against 21st century mechanical hegemony. Meanwhile, the human-resistance movement dispatches a lone warrior to safeguard Sarah. Can he stop the virtually indestructible killing machine?","1984-10-26","28,53,878","The Terminator","en","The Terminator",7.181891,3312,7.3
"22",1377933,"Leslie Morris","Customer","cast",218,"In the post-apocalyptic future, reigning tyrannical supercomputers teleport a cyborg assassin known as the ""Terminator"" back to 1984 to kill Sarah Connor, whose unborn son is destined to lead insurgents against 21st century mechanical hegemony. Meanwhile, the human-resistance movement dispatches a lone warrior to safeguard Sarah. Can he stop the virtually indestructible killing machine?","1984-10-26","28,53,878","The Terminator","en","The Terminator",7.181891,3312,7.3
"23",1411308,"Hugh Farrington","Customer","cast",218,"In the post-apocalyptic future, reigning tyrannical supercomputers teleport a cyborg assassin known as the ""Terminator"" back to 1984 to kill Sarah Connor, whose unborn son is destined to lead insurgents against 21st century mechanical hegemony. Meanwhile, the human-resistance movement dispatches a lone warrior to safeguard Sarah. Can he stop the virtually indestructible killing machine?","1984-10-26","28,53,878","The Terminator","en","The Terminator",7.181891,3312,7.3
"24",54941,"Harriet Medin","Customer","cast",218,"In the post-apocalyptic future, reigning tyrannical supercomputers teleport a cyborg assassin known as the ""Terminator"" back to 1984 to kill Sarah Connor, whose unborn son is destined to lead insurgents against 21st century mechanical hegemony. Meanwhile, the human-resistance movement dispatches a lone warrior to safeguard Sarah. Can he stop the virtually indestructible killing machine?","1984-10-26","28,53,878","The Terminator","en","The Terminator",7.181891,3312,7.3
"25",192063,"James Ralston","Customer","cast",218,"In the post-apocalyptic future, reigning tyrannical supercomputers teleport a cyborg assassin known as the ""Terminator"" back to 1984 to kill Sarah Connor, whose unborn son is destined to lead insurgents against 21st century mechanical hegemony. Meanwhile, the human-resistance movement dispatches a lone warrior to safeguard Sarah. Can he stop the virtually indestructible killing machine?","1984-10-26","28,53,878","The Terminator","en","The Terminator",7.181891,3312,7.3
"26",1378207,"Wayne Stone","Tanker Driver","cast",218,"In the post-apocalyptic future, reigning tyrannical supercomputers teleport a cyborg assassin known as the ""Terminator"" back to 1984 to kill Sarah Connor, whose unborn son is destined to lead insurgents against 21st century mechanical hegemony. Meanwhile, the human-resistance movement dispatches a lone warrior to safeguard Sarah. Can he stop the virtually indestructible killing machine?","1984-10-26","28,53,878","The Terminator","en","The Terminator",7.181891,3312,7.3
"27",1391620,"John E. Bristol","Phone Booth Man","cast",218,"In the post-apocalyptic future, reigning tyrannical supercomputers teleport a cyborg assassin known as the ""Terminator"" back to 1984 to kill Sarah Connor, whose unborn son is destined to lead insurgents against 21st century mechanical hegemony. Meanwhile, the human-resistance movement dispatches a lone warrior to safeguard Sarah. Can he stop the virtually indestructible killing machine?","1984-10-26","28,53,878","The Terminator","en","The Terminator",7.181891,3312,7.3
"28",61968,"Patrick Pinney","Bar Customer","cast",218,"In the post-apocalyptic future, reigning tyrannical supercomputers teleport a cyborg assassin known as the ""Terminator"" back to 1984 to kill Sarah Connor, whose unborn son is destined to lead insurgents against 21st century mechanical hegemony. Meanwhile, the human-resistance movement dispatches a lone warrior to safeguard Sarah. Can he stop the virtually indestructible killing machine?","1984-10-26","28,53,878","The Terminator","en","The Terminator",7.181891,3312,7.3
"29",1159421,"Greg Robbins","Motel Customer","cast",218,"In the post-apocalyptic future, reigning tyrannical supercomputers teleport a cyborg assassin known as the ""Terminator"" back to 1984 to kill Sarah Connor, whose unborn son is destined to lead insurgents against 21st century mechanical hegemony. Meanwhile, the human-resistance movement dispatches a lone warrior to safeguard Sarah. Can he stop the virtually indestructible killing machine?","1984-10-26","28,53,878","The Terminator","en","The Terminator",7.181891,3312,7.3
"30",543,"Marianne Muellerleile","Wrong Sarah","cast",218,"In the post-apocalyptic future, reigning tyrannical supercomputers teleport a cyborg assassin known as the ""Terminator"" back to 1984 to kill Sarah Connor, whose unborn son is destined to lead insurgents against 21st century mechanical hegemony. Meanwhile, the human-resistance movement dispatches a lone warrior to safeguard Sarah. Can he stop the virtually indestructible killing machine?","1984-10-26","28,53,878","The Terminator","en","The Terminator",7.181891,3312,7.3
"31",1456721,"Marian Green","Dancer shot by the Terminator (uncredited)","cast",218,"In the post-apocalyptic future, reigning tyrannical supercomputers teleport a cyborg assassin known as the ""Terminator"" back to 1984 to kill Sarah Connor, whose unborn son is destined to lead insurgents against 21st century mechanical hegemony. Meanwhile, the human-resistance movement dispatches a lone warrior to safeguard Sarah. Can he stop the virtually indestructible killing machine?","1984-10-26","28,53,878","The Terminator","en","The Terminator",7.181891,3312,7.3
"32",1571206,"J. Randolph Harrison","Policeman (uncredited)","cast",218,"In the post-apocalyptic future, reigning tyrannical supercomputers teleport a cyborg assassin known as the ""Terminator"" back to 1984 to kill Sarah Connor, whose unborn son is destined to lead insurgents against 21st century mechanical hegemony. Meanwhile, the human-resistance movement dispatches a lone warrior to safeguard Sarah. Can he stop the virtually indestructible killing machine?","1984-10-26","28,53,878","The Terminator","en","The Terminator",7.181891,3312,7.3
"33",1387846,"Darrell Mapson","Bar Patron at Pay Phone with Sarah (uncredited)","cast",218,"In the post-apocalyptic future, reigning tyrannical supercomputers teleport a cyborg assassin known as the ""Terminator"" back to 1984 to kill Sarah Connor, whose unborn son is destined to lead insurgents against 21st century mechanical hegemony. Meanwhile, the human-resistance movement dispatches a lone warrior to safeguard Sarah. Can he stop the virtually indestructible killing machine?","1984-10-26","28,53,878","The Terminator","en","The Terminator",7.181891,3312,7.3
"34",2710,"James Cameron","Director","crew",218,"In the post-apocalyptic future, reigning tyrannical supercomputers teleport a cyborg assassin known as the ""Terminator"" back to 1984 to kill Sarah Connor, whose unborn son is destined to lead insurgents against 21st century mechanical hegemony. Meanwhile, the human-resistance movement dispatches a lone warrior to safeguard Sarah. Can he stop the virtually indestructible killing machine?","1984-10-26","28,53,878","The Terminator","en","The Terminator",7.181891,3312,7.3
"35",2711,"William Wisher Jr.","Dialogue","crew",218,"In the post-apocalyptic future, reigning tyrannical supercomputers teleport a cyborg assassin known as the ""Terminator"" back to 1984 to kill Sarah Connor, whose unborn son is destined to lead insurgents against 21st century mechanical hegemony. Meanwhile, the human-resistance movement dispatches a lone warrior to safeguard Sarah. Can he stop the virtually indestructible killing machine?","1984-10-26","28,53,878","The Terminator","en","The Terminator",7.181891,3312,7.3
"36",869,"Gale Anne Hurd","Producer","crew",218,"In the post-apocalyptic future, reigning tyrannical supercomputers teleport a cyborg assassin known as the ""Terminator"" back to 1984 to kill Sarah Connor, whose unborn son is destined to lead insurgents against 21st century mechanical hegemony. Meanwhile, the human-resistance movement dispatches a lone warrior to safeguard Sarah. Can he stop the virtually indestructible killing machine?","1984-10-26","28,53,878","The Terminator","en","The Terminator",7.181891,3312,7.3
"37",2720,"Derek Gibson","Executive Producer","crew",218,"In the post-apocalyptic future, reigning tyrannical supercomputers teleport a cyborg assassin known as the ""Terminator"" back to 1984 to kill Sarah Connor, whose unborn son is destined to lead insurgents against 21st century mechanical hegemony. Meanwhile, the human-resistance movement dispatches a lone warrior to safeguard Sarah. Can he stop the virtually indestructible killing machine?","1984-10-26","28,53,878","The Terminator","en","The Terminator",7.181891,3312,7.3
"38",2721,"John Daly","Executive Producer","crew",218,"In the post-apocalyptic future, reigning tyrannical supercomputers teleport a cyborg assassin known as the ""Terminator"" back to 1984 to kill Sarah Connor, whose unborn son is destined to lead insurgents against 21st century mechanical hegemony. Meanwhile, the human-resistance movement dispatches a lone warrior to safeguard Sarah. Can he stop the virtually indestructible killing machine?","1984-10-26","28,53,878","The Terminator","en","The Terminator",7.181891,3312,7.3
"39",2722,"Brad Fiedel","Original Music Composer","crew",218,"In the post-apocalyptic future, reigning tyrannical supercomputers teleport a cyborg assassin known as the ""Terminator"" back to 1984 to kill Sarah Connor, whose unborn son is destined to lead insurgents against 21st century mechanical hegemony. Meanwhile, the human-resistance movement dispatches a lone warrior to safeguard Sarah. Can he stop the virtually indestructible killing machine?","1984-10-26","28,53,878","The Terminator","en","The Terminator",7.181891,3312,7.3
"40",2723,"Adam Greenberg","Director of Photography","crew",218,"In the post-apocalyptic future, reigning tyrannical supercomputers teleport a cyborg assassin known as the ""Terminator"" back to 1984 to kill Sarah Connor, whose unborn son is destined to lead insurgents against 21st century mechanical hegemony. Meanwhile, the human-resistance movement dispatches a lone warrior to safeguard Sarah. Can he stop the virtually indestructible killing machine?","1984-10-26","28,53,878","The Terminator","en","The Terminator",7.181891,3312,7.3
"41",898,"Mark Goldblatt","Editor","crew",218,"In the post-apocalyptic future, reigning tyrannical supercomputers teleport a cyborg assassin known as the ""Terminator"" back to 1984 to kill Sarah Connor, whose unborn son is destined to lead insurgents against 21st century mechanical hegemony. Meanwhile, the human-resistance movement dispatches a lone warrior to safeguard Sarah. Can he stop the virtually indestructible killing machine?","1984-10-26","28,53,878","The Terminator","en","The Terminator",7.181891,3312,7.3
"42",2724,"Stanzi Stokes","Casting","crew",218,"In the post-apocalyptic future, reigning tyrannical supercomputers teleport a cyborg assassin known as the ""Terminator"" back to 1984 to kill Sarah Connor, whose unborn son is destined to lead insurgents against 21st century mechanical hegemony. Meanwhile, the human-resistance movement dispatches a lone warrior to safeguard Sarah. Can he stop the virtually indestructible killing machine?","1984-10-26","28,53,878","The Terminator","en","The Terminator",7.181891,3312,7.3
"45",45090,"George Costello","Art Direction","crew",218,"In the post-apocalyptic future, reigning tyrannical supercomputers teleport a cyborg assassin known as the ""Terminator"" back to 1984 to kill Sarah Connor, whose unborn son is destined to lead insurgents against 21st century mechanical hegemony. Meanwhile, the human-resistance movement dispatches a lone warrior to safeguard Sarah. Can he stop the virtually indestructible killing machine?","1984-10-26","28,53,878","The Terminator","en","The Terminator",7.181891,3312,7.3
"46",1098702,"Maria Caso","Set Decoration","crew",218,"In the post-apocalyptic future, reigning tyrannical supercomputers teleport a cyborg assassin known as the ""Terminator"" back to 1984 to kill Sarah Connor, whose unborn son is destined to lead insurgents against 21st century mechanical hegemony. Meanwhile, the human-resistance movement dispatches a lone warrior to safeguard Sarah. Can he stop the virtually indestructible killing machine?","1984-10-26","28,53,878","The Terminator","en","The Terminator",7.181891,3312,7.3
"47",3995,"Jeff Dawn","Makeup Department Head","crew",218,"In the post-apocalyptic future, reigning tyrannical supercomputers teleport a cyborg assassin known as the ""Terminator"" back to 1984 to kill Sarah Connor, whose unborn son is destined to lead insurgents against 21st century mechanical hegemony. Meanwhile, the human-resistance movement dispatches a lone warrior to safeguard Sarah. Can he stop the virtually indestructible killing machine?","1984-10-26","28,53,878","The Terminator","en","The Terminator",7.181891,3312,7.3
"48",22107,"Deborah Everton","Costume Supervisor","crew",218,"In the post-apocalyptic future, reigning tyrannical supercomputers teleport a cyborg assassin known as the ""Terminator"" back to 1984 to kill Sarah Connor, whose unborn son is destined to lead insurgents against 21st century mechanical hegemony. Meanwhile, the human-resistance movement dispatches a lone warrior to safeguard Sarah. Can he stop the virtually indestructible killing machine?","1984-10-26","28,53,878","The Terminator","en","The Terminator",7.181891,3312,7.3
"49",1378191,"Hilary Wright","Costume Design","crew",218,"In the post-apocalyptic future, reigning tyrannical supercomputers teleport a cyborg assassin known as the ""Terminator"" back to 1984 to kill Sarah Connor, whose unborn son is destined to lead insurgents against 21st century mechanical hegemony. Meanwhile, the human-resistance movement dispatches a lone warrior to safeguard Sarah. Can he stop the virtually indestructible killing machine?","1984-10-26","28,53,878","The Terminator","en","The Terminator",7.181891,3312,7.3
"50",1024207,"Shay Austin","Assistant Art Director","crew",218,"In the post-apocalyptic future, reigning tyrannical supercomputers teleport a cyborg assassin known as the ""Terminator"" back to 1984 to kill Sarah Connor, whose unborn son is destined to lead insurgents against 21st century mechanical hegemony. Meanwhile, the human-resistance movement dispatches a lone warrior to safeguard Sarah. Can he stop the virtually indestructible killing machine?","1984-10-26","28,53,878","The Terminator","en","The Terminator",7.181891,3312,7.3
"51",1378194,"Tommy Estridge","Property Master","crew",218,"In the post-apocalyptic future, reigning tyrannical supercomputers teleport a cyborg assassin known as the ""Terminator"" back to 1984 to kill Sarah Connor, whose unborn son is destined to lead insurgents against 21st century mechanical hegemony. Meanwhile, the human-resistance movement dispatches a lone warrior to safeguard Sarah. Can he stop the virtually indestructible killing machine?","1984-10-26","28,53,878","The Terminator","en","The Terminator",7.181891,3312,7.3
"52",1378195,"Amy McGary","Scenic Artist","crew",218,"In the post-apocalyptic future, reigning tyrannical supercomputers teleport a cyborg assassin known as the ""Terminator"" back to 1984 to kill Sarah Connor, whose unborn son is destined to lead insurgents against 21st century mechanical hegemony. Meanwhile, the human-resistance movement dispatches a lone warrior to safeguard Sarah. Can he stop the virtually indestructible killing machine?","1984-10-26","28,53,878","The Terminator","en","The Terminator",7.181891,3312,7.3
"53",1378196,"Kristen McGary","Scenic Artist","crew",218,"In the post-apocalyptic future, reigning tyrannical supercomputers teleport a cyborg assassin known as the ""Terminator"" back to 1984 to kill Sarah Connor, whose unborn son is destined to lead insurgents against 21st century mechanical hegemony. Meanwhile, the human-resistance movement dispatches a lone warrior to safeguard Sarah. Can he stop the virtually indestructible killing machine?","1984-10-26","28,53,878","The Terminator","en","The Terminator",7.181891,3312,7.3
"54",1378197,"Gary Schoeneck","Leadman","crew",218,"In the post-apocalyptic future, reigning tyrannical supercomputers teleport a cyborg assassin known as the ""Terminator"" back to 1984 to kill Sarah Connor, whose unborn son is destined to lead insurgents against 21st century mechanical hegemony. Meanwhile, the human-resistance movement dispatches a lone warrior to safeguard Sarah. Can he stop the virtually indestructible killing machine?","1984-10-26","28,53,878","The Terminator","en","The Terminator",7.181891,3312,7.3
"55",1378198,"Ken Brocious","Boom Operator","crew",218,"In the post-apocalyptic future, reigning tyrannical supercomputers teleport a cyborg assassin known as the ""Terminator"" back to 1984 to kill Sarah Connor, whose unborn son is destined to lead insurgents against 21st century mechanical hegemony. Meanwhile, the human-resistance movement dispatches a lone warrior to safeguard Sarah. Can he stop the virtually indestructible killing machine?","1984-10-26","28,53,878","The Terminator","en","The Terminator",7.181891,3312,7.3
"56",1314343,"David Campling","Supervising Sound Editor","crew",218,"In the post-apocalyptic future, reigning tyrannical supercomputers teleport a cyborg assassin known as the ""Terminator"" back to 1984 to kill Sarah Connor, whose unborn son is destined to lead insurgents against 21st century mechanical hegemony. Meanwhile, the human-resistance movement dispatches a lone warrior to safeguard Sarah. Can he stop the virtually indestructible killing machine?","1984-10-26","28,53,878","The Terminator","en","The Terminator",7.181891,3312,7.3
"57",1378199,"Gordon Daniel","Foley","crew",218,"In the post-apocalyptic future, reigning tyrannical supercomputers teleport a cyborg assassin known as the ""Terminator"" back to 1984 to kill Sarah Connor, whose unborn son is destined to lead insurgents against 21st century mechanical hegemony. Meanwhile, the human-resistance movement dispatches a lone warrior to safeguard Sarah. Can he stop the virtually indestructible killing machine?","1984-10-26","28,53,878","The Terminator","en","The Terminator",7.181891,3312,7.3
"58",1378201,"John Post","Foley","crew",218,"In the post-apocalyptic future, reigning tyrannical supercomputers teleport a cyborg assassin known as the ""Terminator"" back to 1984 to kill Sarah Connor, whose unborn son is destined to lead insurgents against 21st century mechanical hegemony. Meanwhile, the human-resistance movement dispatches a lone warrior to safeguard Sarah. Can he stop the virtually indestructible killing machine?","1984-10-26","28,53,878","The Terminator","en","The Terminator",7.181891,3312,7.3
"59",74975,"David J. Hudson","Sound Re-Recording Mixer","crew",218,"In the post-apocalyptic future, reigning tyrannical supercomputers teleport a cyborg assassin known as the ""Terminator"" back to 1984 to kill Sarah Connor, whose unborn son is destined to lead insurgents against 21st century mechanical hegemony. Meanwhile, the human-resistance movement dispatches a lone warrior to safeguard Sarah. Can he stop the virtually indestructible killing machine?","1984-10-26","28,53,878","The Terminator","en","The Terminator",7.181891,3312,7.3
"60",74976,"Mel Metcalfe","Sound Re-Recording Mixer","crew",218,"In the post-apocalyptic future, reigning tyrannical supercomputers teleport a cyborg assassin known as the ""Terminator"" back to 1984 to kill Sarah Connor, whose unborn son is destined to lead insurgents against 21st century mechanical hegemony. Meanwhile, the human-resistance movement dispatches a lone warrior to safeguard Sarah. Can he stop the virtually indestructible killing machine?","1984-10-26","28,53,878","The Terminator","en","The Terminator",7.181891,3312,7.3
"61",74978,"Terry Porter","Sound Re-Recording Mixer","crew",218,"In the post-apocalyptic future, reigning tyrannical supercomputers teleport a cyborg assassin known as the ""Terminator"" back to 1984 to kill Sarah Connor, whose unborn son is destined to lead insurgents against 21st century mechanical hegemony. Meanwhile, the human-resistance movement dispatches a lone warrior to safeguard Sarah. Can he stop the virtually indestructible killing machine?","1984-10-26","28,53,878","The Terminator","en","The Terminator",7.181891,3312,7.3
"62",102339,"Ernest D. Farino","Special Effects Coordinator","crew",218,"In the post-apocalyptic future, reigning tyrannical supercomputers teleport a cyborg assassin known as the ""Terminator"" back to 1984 to kill Sarah Connor, whose unborn son is destined to lead insurgents against 21st century mechanical hegemony. Meanwhile, the human-resistance movement dispatches a lone warrior to safeguard Sarah. Can he stop the virtually indestructible killing machine?","1984-10-26","28,53,878","The Terminator","en","The Terminator",7.181891,3312,7.3
"63",1378202,"Ken Fritz","Stunt Coordinator","crew",218,"In the post-apocalyptic future, reigning tyrannical supercomputers teleport a cyborg assassin known as the ""Terminator"" back to 1984 to kill Sarah Connor, whose unborn son is destined to lead insurgents against 21st century mechanical hegemony. Meanwhile, the human-resistance movement dispatches a lone warrior to safeguard Sarah. Can he stop the virtually indestructible killing machine?","1984-10-26","28,53,878","The Terminator","en","The Terminator",7.181891,3312,7.3
"64",1378203,"Dennis Bishop","Gaffer","crew",218,"In the post-apocalyptic future, reigning tyrannical supercomputers teleport a cyborg assassin known as the ""Terminator"" back to 1984 to kill Sarah Connor, whose unborn son is destined to lead insurgents against 21st century mechanical hegemony. Meanwhile, the human-resistance movement dispatches a lone warrior to safeguard Sarah. Can he stop the virtually indestructible killing machine?","1984-10-26","28,53,878","The Terminator","en","The Terminator",7.181891,3312,7.3
"65",1378204,"Tim Morton","Best Boy Electric","crew",218,"In the post-apocalyptic future, reigning tyrannical supercomputers teleport a cyborg assassin known as the ""Terminator"" back to 1984 to kill Sarah Connor, whose unborn son is destined to lead insurgents against 21st century mechanical hegemony. Meanwhile, the human-resistance movement dispatches a lone warrior to safeguard Sarah. Can he stop the virtually indestructible killing machine?","1984-10-26","28,53,878","The Terminator","en","The Terminator",7.181891,3312,7.3
"66",74992,"Joyce Rudolph","Still Photographer","crew",218,"In the post-apocalyptic future, reigning tyrannical supercomputers teleport a cyborg assassin known as the ""Terminator"" back to 1984 to kill Sarah Connor, whose unborn son is destined to lead insurgents against 21st century mechanical hegemony. Meanwhile, the human-resistance movement dispatches a lone warrior to safeguard Sarah. Can he stop the virtually indestructible killing machine?","1984-10-26","28,53,878","The Terminator","en","The Terminator",7.181891,3312,7.3
